country,time,value
Afghanistan,2020,5.9
Afghanistan,2017,4.3
Afghanistan,2014,6.9
Angola,2021,11.0
Angola,2019,10.9
Angola,2009,14.8
Angola,2014,18.2
Albania,2019,41.3
Albania,2018,31.6
Albania,2017,22.6
Albania,2016,24.0
Albania,2015,19.3
Albania,2014,20.6
Albania,2013,29.3
Albania,2012,14.7
Albania,2010,19.1
Albania,2009,22.0
Albania,2008,24.4
Albania,2007,22.8
Albania,2002,15.8
United Arab Emirates,2022,23.5
United Arab Emirates,2021,23.6
United Arab Emirates,2020,17.7
United Arab Emirates,2018,15.7
United Arab Emirates,2017,12.2
Argentina,2022,37.9
Argentina,2021,37.4
Argentina,2020,37.0
Argentina,2019,33.1
Argentina,2018,33.2
Argentina,2017,32.6
Argentina,2014,38.6
Argentina,2013,36.5
Argentina,2012,32.3
Argentina,2011,30.2
Argentina,2010,32.1
Argentina,2009,34.4
Argentina,2008,29.9
Argentina,2006,29.4
Argentina,2005,26.3
Argentina,2004,28.6
Australia,2021,38.2
Australia,2020,34.2
Australia,2019,34.6
Australia,2018,33.8
Australia,2017,35.1
Australia,2016,36.2
Australia,2015,35.3
Australia,2014,35.0
Australia,2013,32.9
Australia,2012,29.9
Australia,2011,27.6
Australia,2010,33.5
Australia,2009,30.1
Australia,2008,39.0
Australia,2007,31.0
Australia,2006,33.3
Australia,2005,28.2
Australia,2004,32.0
Australia,2003,29.6
Australia,2002,28.9
Australia,2001,29.3
Austria,2022,31.5
Austria,2021,34.3
Austria,2020,31.5
Austria,2019,32.0
Austria,2018,28.9
Austria,2017,29.2
Austria,2016,29.5
Austria,2015,27.9
Austria,2014,27.8
Austria,2013,26.3
Austria,2012,27.1
Austria,2011,26.1
Austria,2010,25.4
Austria,2009,23.3
Austria,2008,25.2
Austria,2007,21.0
Austria,2006,21.0
Austria,2005,21.5
Austria,2004,23.0
Austria,2003,28.5
Austria,2002,30.8
Austria,2001,29.4
Austria,2000,28.1
Austria,1999,24.9
Austria,1998,26.8
Austria,1997,25.6
Austria,1996,22.9
Austria,1995,23.7
Burundi,2020,25.7
Belgium,2020,34.6
Belgium,2019,31.9
Belgium,2018,33.5
Belgium,2017,32.9
Belgium,2016,32.0
Belgium,2015,31.0
Belgium,2014,31.3
Belgium,2013,30.8
Belgium,2012,31.7
Belgium,2011,30.5
Belgium,2010,34.8
Belgium,2009,34.6
Belgium,2008,31.9
Belgium,2007,33.6
Belgium,2006,31.1
Belgium,2005,30.2
Belgium,2004,26.9
Belgium,2003,27.3
Belgium,2002,28.0
Belgium,2001,28.4
Belgium,2000,24.5
Burkina Faso,2018,24.0
Bangladesh,2017,11.5
Bangladesh,2010,10.0
Bangladesh,2006,10.9
Bulgaria,2020,42.4
Bulgaria,2019,39.2
Bulgaria,2018,39.3
Bulgaria,2017,39.3
Bulgaria,2016,39.3
Bulgaria,2015,37.4
Bulgaria,2014,35.4
Bulgaria,2013,36.0
Bulgaria,2012,35.5
Bulgaria,2011,37.0
Bulgaria,2010,38.6
Bulgaria,2009,35.8
Bulgaria,2008,36.5
Bulgaria,2007,36.4
Bulgaria,2006,37.6
